2022-06-12 22:19:51,281 INFO  Logger.cs: 70 - 
2022-06-12 23:27:02,924 INFO  SwAddin.cs: 294 - Assembly export called for file URDF File.SLDASM
2022-06-12 23:27:02,925 INFO  SwAddin.cs: 299 - Save is required
2022-06-12 23:27:02,925 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-12 23:27:03,631 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-12 23:27:03,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF File.SLDASM
2022-06-12 23:27:03,632 INFO  ExportHelperExtension.cs: 1136 - Found 47 in URDF File.SLDASM
2022-06-12 23:27:03,633 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in URDF File.SLDASM
2022-06-12 23:27:03,635 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 23:27:03,635 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 23:27:03,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left Main Pivot Step 2-3
2022-06-12 23:27:03,637 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 23:27:03,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left Main Pivot Step 2-3
2022-06-12 23:27:03,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Back Pivot Step 2-1
2022-06-12 23:27:03,639 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 23:27:03,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Back Pivot Step 2-1
2022-06-12 23:27:03,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis Step 5-1
2022-06-12 23:27:03,641 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 23:27:03,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis Step 5-1
2022-06-12 23:27:03,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right Main Pivot Step 2-1
2022-06-12 23:27:03,644 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 23:27:03,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right Main Pivot Step 2-1
2022-06-12 23:27:03,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF File.SLDASM
2022-06-12 23:27:03,645 INFO  ExportHelperExtension.cs: 1136 - Found 47 in URDF File.SLDASM
2022-06-12 23:27:03,646 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in URDF File.SLDASM
2022-06-12 23:27:03,646 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 23:27:03,647 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 23:27:03,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left Main Pivot Step 2-3
2022-06-12 23:27:03,648 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 23:27:03,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left Main Pivot Step 2-3
2022-06-12 23:27:03,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Back Pivot Step 2-1
2022-06-12 23:27:03,649 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 23:27:03,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Back Pivot Step 2-1
2022-06-12 23:27:03,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis Step 5-1
2022-06-12 23:27:03,651 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 23:27:03,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis Step 5-1
2022-06-12 23:27:03,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right Main Pivot Step 2-1
2022-06-12 23:27:03,652 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 23:27:03,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right Main Pivot Step 2-1
2022-06-12 23:27:04,562 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-12 23:27:04,562 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
